Time,Money,Currency
1969-12-31,35,1
1970-01-30,35,1
1970-02-27,35,1
1970-03-31,35,1
1970-04-30,36,1
1970-05-29,35,1
1970-06-30,35,1
1970-07-31,35,1
1970-08-31,36,1
1970-09-30,36,1
1970-10-30,37,1
1970-11-30,38,1
1970-12-31,37,1
1971-01-29,38,1
1971-02-26,39,1
1971-03-31,39,1
1971-04-30,40,1
1971-05-31,41,1
1971-06-30,40,1
1971-07-30,42,1
1971-08-31,41,1
1971-09-30,43,1
1971-10-29,42,1
1971-11-30,44,1
1971-12-31,44,1
1972-01-31,47,1
1972-02-29,48,1
1972-03-31,48,1
1972-04-28,50,1
1972-05-31,59,1
1972-06-30,65,1
1972-07-31,68,1
1972-08-31,67,1
1972-09-29,64,1
1972-10-31,64,1
1972-11-30,64,1
1972-12-29,65,1
1973-01-31,66,1
1973-02-28,85,1
1973-03-30,90,1
1973-04-30,91,1
1973-05-31,115,1
1973-06-29,123,1
1973-07-31,116,1
1973-08-31,104,1
1973-09-28,100,1
1973-10-31,98,1
1973-11-30,101,1
1973-12-31,112,1
1974-01-31,133,1
1974-02-28,163,1
1974-03-29,173,1
1974-04-30,169,1
1974-05-31,157,1
1974-06-28,144,1
1974-07-31,156,1
1974-08-30,156,1
1974-09-30,151,1
1974-10-31,167,1
1974-11-29,184,1
1974-12-31,187,1
1975-01-31,176,1
1975-02-28,182,1
1975-03-31,177,1
1975-04-30,167,1
1975-05-30,167,1
1975-06-30,166,1
1975-07-31,167,1
1975-08-29,160,1
1975-09-30,141,1
1975-10-31,143,1
1975-11-28,138,1
1975-12-31,140,1
1976-01-30,128,1
1976-02-27,132,1
1976-03-31,130,1
1976-04-30,128,1
1976-05-31,126,1
1976-06-30,124,1
1976-07-30,113,1
1976-08-31,104,1
1976-09-30,116,1
1976-10-29,123,1
1976-11-30,130,1
1976-12-31,135,1
1977-01-31,132,1
1977-02-28,143,1
1977-03-31,149,1
1977-04-29,147,1
1977-05-31,143,1
1977-06-30,143,1
1977-07-29,144,1
1977-08-31,146,1
1977-09-30,154,1
1977-10-31,162,1
1977-11-30,160,1
1977-12-30,165,1
1978-01-31,176,1
1978-02-28,182,1
1978-03-31,182,1
1978-04-28,171,1
1978-05-31,184,1
1978-06-30,183,1
1978-07-31,200,1
1978-08-31,209,1
1978-09-29,217,1
1978-10-31,243,1
1978-11-30,193,1
1978-12-29,226,1
1979-01-31,234,1
1979-02-28,251,1
1979-03-30,240,1
1979-04-30,245,1
1979-05-31,275,1
1979-06-29,278,1
1979-07-31,296,1
1979-08-31,315,1
1979-09-28,397,1
1979-10-31,382,1
1979-11-30,416,1
1979-12-31,512,1
1980-01-31,653,1
1980-02-29,637,1
1980-03-31,495,1
1980-04-30,518,1
1980-05-30,536,1
1980-06-30,654,1
1980-07-31,614,1
1980-08-29,631,1
1980-09-30,667,1
1980-10-31,629,1
1980-11-28,620,1
1980-12-31,590,1
1981-01-30,507,1
1981-02-27,489,1
1981-03-31,514,1
1981-04-30,483,1
1981-05-29,479,1
1981-06-30,426,1
1981-07-31,406,1
1981-08-31,425,1
1981-09-30,429,1
1981-10-30,427,1
1981-11-30,415,1
1981-12-31,398,1
1982-01-29,387,1
1982-02-26,363,1
1982-03-31,320,1
1982-04-30,361,1
1982-05-31,325,1
1982-06-30,318,1
1982-07-30,343,1
1982-08-31,412,1
1982-09-30,397,1
1982-10-29,423,1
1982-11-30,436,1
1982-12-31,457,1
1983-01-31,500,1
1983-02-28,409,1
1983-03-31,415,1
1983-04-29,429,1
1983-05-31,438,1
1983-06-30,416,1
1983-07-29,422,1
1983-08-31,414,1
1983-09-30,405,1
1983-10-31,382,1
1983-11-30,405,1
1983-12-30,382,1
1984-01-31,374,1
1984-02-29,394,1
1984-03-30,389,1
1984-04-30,376,1
1984-05-31,384,1
1984-06-29,373,1
1984-07-31,342,1
1984-08-31,348,1
1984-09-28,344,1
1984-10-31,334,1
1984-11-30,329,1
1984-12-31,308,1
1985-01-31,307,1
1985-02-28,288,1
1985-03-29,329,1
1985-04-30,321,1
1985-05-31,314,1
1985-06-28,318,1
1985-07-31,328,1
1985-08-30,333,1
1985-09-30,326,1
1985-10-31,325,1
1985-11-29,325,1
1985-12-31,327,1
1986-01-31,351,1
1986-02-28,338,1
1986-03-31,344,1
1986-04-30,346,1
1986-05-30,343,1
1986-06-30,347,1
1986-07-31,358,1
1986-08-29,385,1
1986-09-30,423,1
1986-10-31,401,1
1986-11-28,390,1
1986-12-31,389,1
1987-01-30,401,1
1987-02-27,406,1
1987-03-31,421,1
1987-04-30,453,1
1987-05-29,451,1
1987-06-30,447,1
1987-07-31,463,1
1987-08-31,453,1
1987-09-30,460,1
1987-10-30,469,1
1987-11-30,493,1
1987-12-31,484,1
1988-01-29,458,1
1988-02-29,426,1
1988-03-31,457,1
1988-04-29,449,1
1988-05-31,456,1
1988-06-30,437,1
1988-07-29,437,1
1988-08-31,428,1
1988-09-30,397,1
1988-10-31,412,1
1988-11-30,423,1
1988-12-30,410,1
1989-01-31,394,1
1989-02-28,387,1
1989-03-31,383,1
1989-04-28,378,1
1989-05-31,362,1
1989-06-30,373,1
1989-07-31,368,1
1989-08-31,360,1
1989-09-29,367,1
1989-10-31,375,1
1989-11-30,408,1
1989-12-29,399,1
1990-01-31,415,1
1990-02-28,408,1
1990-03-30,369,1
1990-04-30,368,1
1990-05-31,363,1
1990-06-29,352,1
1990-07-31,372,1
1990-08-31,388,1
1990-09-28,408,1
1990-10-31,380,1
1990-11-30,385,1
1990-12-31,386,1
1991-01-31,366,1
1991-02-28,363,1
1991-03-29,356,1
1991-04-30,358,1
1991-05-31,360,1
1991-06-28,368,1
1991-07-31,363,1
1991-08-30,347,1
1991-09-30,355,1
1991-10-31,357,1
1991-11-29,366,1
1991-12-31,353,1
1992-01-31,354,1
1992-02-28,353,1
1992-03-31,342,1
1992-04-30,336,1
1992-05-29,338,1
1992-06-30,343,1
1992-07-31,358,1
1992-08-31,340,1
1992-09-30,349,1
1992-10-30,339,1
1992-11-30,334,1
1992-12-31,333,1
1993-01-29,330,1
1993-02-26,328,1
1993-03-31,338,1
1993-04-30,354,1
1993-05-31,377,1
1993-06-30,378,1
1993-07-30,402,1
1993-08-31,372,1
1993-09-30,356,1
1993-10-29,370,1
1993-11-30,371,1
1993-12-31,392,1
1994-01-31,378,1
1994-02-28,382,1
1994-03-31,389,1
1994-04-29,376,1
1994-05-31,388,1
1994-06-30,388,1
1994-07-29,384,1
1994-08-31,386,1
1994-09-30,395,1
1994-10-31,384,1
1994-11-30,383,1
1994-12-30,383,1
1995-01-31,375,1
1995-02-28,376,1
1995-03-31,392,1
1995-04-28,390,1
1995-05-31,384,1
1995-06-30,387,1
1995-07-31,383,1
1995-08-31,382,1
1995-09-29,384,1
1995-10-31,383,1
1995-11-30,388,1
1995-12-29,387,1
1996-01-31,406,1
1996-02-29,401,1
1996-03-29,396,1
1996-04-30,391,1
1996-05-31,391,1
1996-06-28,382,1
1996-07-31,385,1
1996-08-30,386,1
1996-09-30,379,1
1996-10-31,380,1
1996-11-29,371,1
1996-12-31,369,1
1997-01-31,346,1
1997-02-28,359,1
1997-03-31,348,1
1997-04-30,340,1
1997-05-30,346,1
1997-06-30,335,1
1997-07-31,326,1
1997-08-29,325,1
1997-09-30,332,1
1997-10-31,311,1
1997-11-28,297,1
1997-12-31,290,1
1998-01-30,305,1
1998-02-27,297,1
1998-03-31,301,1
1998-04-30,311,1
1998-05-29,294,1
1998-06-30,296,1
1998-07-31,289,1
1998-08-31,273,1
1998-09-30,294,1
1998-10-30,292,1
1998-11-30,295,1
1998-12-31,288,1
1999-01-29,285,1
1999-02-26,287,1
1999-03-31,279,1
1999-04-30,287,1
1999-05-31,269,1
1999-06-30,261,1
1999-07-30,256,1
1999-08-31,255,1
1999-09-30,299,1
1999-10-29,299,1
1999-11-30,291,1
1999-12-31,290,1
2000-01-31,283,1
2000-02-29,294,1
2000-03-31,277,1
2000-04-28,275,1
2000-05-31,272,1
2000-06-30,288,1
2000-07-31,277,1
2000-08-31,277,1
2000-09-29,274,1
2000-10-31,265,1
2000-11-30,269,1
2000-12-29,274,1
2001-01-31,265,1
2001-02-28,267,1
2001-03-30,258,1
2001-04-30,263,1
2001-05-31,268,1
2001-06-29,271,1
2001-07-31,266,1
2001-08-31,273,1
2001-09-28,293,1
2001-10-31,279,1
2001-11-30,276,1
2001-12-31,277,1
2002-01-31,282,1
2002-02-28,297,1
2002-03-29,301,1
2002-04-30,308,1
2002-05-31,327,1
2002-06-28,319,1
2002-07-31,305,1
2002-08-30,313,1
2002-09-30,324,1
2002-10-31,317,1
2002-11-29,319,1
2002-12-31,347,1
2003-01-31,368,1
2003-02-28,347,1
2003-03-31,335,1
2003-04-30,337,1
2003-05-30,361,1
2003-06-30,346,1
2003-07-31,355,1
2003-08-29,376,1
2003-09-30,388,1
2003-10-31,386,1
2003-11-28,398,1
2003-12-31,416,1
2004-01-30,400,1
2004-02-27,396,1
2004-03-31,424,1
2004-04-30,389,1
2004-05-31,393,1
2004-06-30,396,1
2004-07-30,391,1
2004-08-31,407,1
2004-09-30,416,1
2004-10-29,426,1
2004-11-30,453,1
2004-12-31,436,1
2005-01-31,422,1
2005-02-28,435,1
2005-03-31,428,1
2005-04-29,436,1
2005-05-31,414,1
2005-06-30,437,1
2005-07-29,429,1
2005-08-31,433,1
2005-09-30,473,1
2005-10-31,471,1
2005-11-30,496,1
2005-12-30,513,1
2006-01-31,569,1
2006-02-28,556,1
2006-03-31,582,1
2006-04-28,644,1
2006-05-31,653,1
2006-06-30,614,1
2006-07-31,633,1
2006-08-31,624,1
2006-09-29,599,1
2006-10-31,604,1
2006-11-30,647,1
2006-12-29,632,1
2007-01-31,651,1
2007-02-28,664,1
2007-03-30,662,1
2007-04-30,677,1
2007-05-31,659,1
2007-06-29,651,1
2007-07-31,666,1
2007-08-31,672,1
2007-09-28,743,1
2007-10-31,790,1
2007-11-30,784,1
2007-12-31,834,1
2008-01-31,923,1
2008-02-29,972,1
2008-03-31,934,1
2008-04-30,871,1
2008-05-30,886,1
2008-06-30,930,1
2008-07-31,918,1
2008-08-29,833,1
2008-09-30,885,1
2008-10-31,731,1
2008-11-28,815,1
2008-12-31,870,1
2009-01-30,920,1
2009-02-27,952,1
2009-03-31,917,1
2009-04-30,883,1
2009-05-29,976,1
2009-06-30,935,1
2009-07-31,939,1
2009-08-31,956,1
2009-09-30,996,1
2009-10-30,1040,1
2009-11-30,1176,1
2009-12-31,1088,1
2010-01-29,1079,1
2010-02-26,1108,1
2010-03-31,1116,1
2010-04-30,1179,1
2010-05-31,1208,1
2010-06-30,1244,1
2010-07-30,1169,1
2010-08-31,1246,1
2010-09-30,1307,1
2010-10-29,1347,1
2010-11-30,1384,1
2010-12-31,1406,1
2011-01-31,1327,1
2011-02-28,1411,1
2011-03-31,1439,1
2011-04-29,1536,1
2011-05-31,1537,1
2011-06-30,1506,1
2011-07-29,1629,1
2011-08-31,1814,1
2011-09-30,1620,1
2011-10-31,1722,1
2011-11-30,1746,1
2011-12-30,1531,1
2012-01-31,1744,1
2012-02-29,1770,1
2012-03-30,1663,1
2012-04-30,1651,1
2012-05-31,1558,1
2012-06-29,1599,1
2012-07-31,1622,1
2012-08-31,1649,1
2012-09-28,1776,1
2012-10-31,1719,1
2012-11-30,1726,1
2012-12-31,1658,1
2013-01-31,1665,1
2013-02-28,1589,1
2013-03-29,1598,1
2013-04-30,1469,1
2013-05-31,1395,1
2013-06-28,1192,1
2013-07-31,1315,1
2013-08-30,1395,1
2013-09-30,1327,1
2013-10-31,1324,1
2013-11-29,1253,1
2013-12-31,1205,1
2014-01-31,1251,1
2014-02-28,1327,1
2014-03-31,1292,1
2014-04-30,1289,1
2014-05-30,1251,1
2014-06-30,1315,1
2014-07-31,1285,1
2014-08-29,1286,1
2014-09-30,1217,1
2014-10-31,1164,1
2014-11-28,1183,1
2014-12-31,1206,1
2015-01-30,1260,1
2015-02-27,1214,1
2015-03-31,1187,1
2015-04-30,1180,1
2015-05-29,1191,1
2015-06-30,1171,1
2015-07-31,1098,1
2015-08-31,1135,1
2015-09-30,1114,1
2015-10-30,1142,1
2015-11-30,1062,1
2015-12-31,1060,1
2016-01-29,1112,1
